"","Sample 1","Sample 2","Sample 3","Sample 4","Sample 5","Sample 6","Sample 7","Sample 8","Sample 9","Sample 10","Sample 11","Sample 12","Sample 13","Sample 14","Sample 15","Sample 16","Sample 17","Sample 18","Sample 19","Sample 20","Sample 21","Sample 22","Sample 23","Sample 24"
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Sutterella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiaceae",0,0,0,1.64129690592086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467789986353898,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiaceae.Burkholderia",0,0,0,1.64129690592086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467789986353898,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiaceae.BurkholderiaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiaceae.Ralstonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiales_incertae_sedis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.07067792892419,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiales_incertae_sedis.Aquabacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9941614265008,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiales_incertae_sedis.Tepidimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.BurkholderialesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.BurkholderialesU.BurkholderialesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae",0,9.88002822865208,0,1.5264061225064,0,1.40450565413848,0,0,0,0,0,0,0,0,0,0.510110016155913,4.57949743716472,1.06382325490003,0,0.376650789789625,0,0,0,1.90659716666043
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Acidovorax",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510110016155913,0.835674714811081,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Brachymonas",0,0,0,0,0,1.15169463639355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.ComamonadaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Delftia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641159470124937,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Pelomonas",0,9.08962597035991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Roseateles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Variovorax",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5961241709616,0,0,0,1.07185943638445,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae.Duganella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae.Herminiimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae.Janthinobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae.Massilia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53651175386544,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae.OxalobacteraceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Neisseriales",294.552321523872,88.9202540578687,437.021253543762,172.33617512169,30.7654919764114,429.764685109832,489.288824383164,83.0293864721407,299.174894635826,1757.41076830006,128.322617687745,198.339707037252,1261.81119776053,241.277776566722,937.685437197468,285.115791330025,144.149709931337,383.975720882252,910.328053948712,652.794670391325,348.503539833654,83.3734141218725,138.246158569485,52.4314220831617
"Bacteria.Proteobacteria.Betaproteobacteria.Neisseriales.Neisseriaceae",294.552321523872,88.9202540578687,437.021253543762,172.33617512169,30.7654919764114,429.764685109832,489.288824383164,83.0293864721407,299.174894635826,1757.41076830006,128.322617687745,198.339707037252,1261.81119776053,241.277776566722,937.685437197468,285.115791330025,144.149709931337,383.975720882252,910.328053948712,652.794670391325,348.503539833654,83.3734141218725,138.246158569485,52.4314220831617
"Bacteria.Proteobacteria.Betaproteobacteria.Neisseriales.Neisseriaceae.Conchiformibius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Neisseriales.Neisseriaceae.Kingella",8.5222607660413,0,7.05321511764387,0,5.41110711820412,1.40450565413848,0,6.19526960599819,0,8.06715063520871,1.14487684826594,25.3115716870967,0,80.1395781813015,0.494783061898128,1.35179154281317,4.87616196092266,8.78997396472958,4.83419432672379,3.20545515893879,3.5645596960167,1.8432684427606,3.85843301113874,8.54155530663871
"Bacteria.Proteobacteria.Betaproteobacteria.Neisseriales.Neisseriaceae.Neisseria",279.366712508724,77.5088214537756,401.30013181892,169.824990855632,21.4815523388237,406.744837438503,465.820029027576,68.227801614511,294.271750529294,1733.10344827586,124.815679131477,148.7323727251,1248.36688677409,140.781163081539,921.017805377382,281.335876110309,132.019891445855,363.712932488415,843.759086831443,640.376964665449,335.344607517519,76.2950125168496,129.735842750557,40.4436923977843
"Bacteria.Proteobacteria.Betaproteobacteria.Neisseriales.Neisseriaceae.NeisseriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Neisseriales.Neisseriaceae.Simonsiella",0,0,0,0,0,0,0,0,0,0,0,0,0,0.565159225538092,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales",0,0,0,0,0,0,0,0,0,0,0,0.537781268139448,0,0,0,2.00473236349274,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales.Rhodocyclaceae",0,0,0,0,0,0,0,0,0,0,0,0.537781268139448,0,0,0,2.00473236349274,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales.Rhodocyclaceae.Azonexus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510110016155913,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales.Rhodocyclaceae.Propionivibrio",0,0,0,0,0,0,0,0,0,0,0,0.525830573291905,0,0,0,0.474402315024999,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales.Rhodocyclaceae.Shinella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales.Rhodocyclaceae.Zoogloea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02022003231183,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Deltaproteobacteria",0,0,0,0,0,0,0,0,0,0,0,1.79260422713149,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales",0,0,0,0,0,0,0,0,0,0,0,1.79260422713149,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae",0,0,0,0,0,0,0,0,0,0,0,1.78065353228395,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Desulfovibrio",0,0,0,0,0,0,0,0,0,0,0,1.78065353228395,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Epsilonproteobacteria",348.433843753849,503.881439661256,63.2008523086369,192.031737992741,327.562002807674,112.360452331078,152.394775036284,134.092459152507,188.369378104038,52.9340592861464,659.774450652795,99.1907672346093,557.299028290259,105.684775175623,301.63883050657,150.99256478215,117.830134788362,156.528876226032,70.3746094595849,68.2679556493695,466.85440638119,97.8060806362769,12.2417968626023,173.500342166099
"Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales",348.433843753849,503.881439661256,63.2008523086369,192.031737992741,327.562002807674,112.360452331078,152.394775036284,134.092459152507,188.369378104038,52.9340592861464,659.774450652795,99.1907672346093,557.299028290259,105.684775175623,301.63883050657,150.99256478215,117.830134788362,156.528876226032,70.3746094595849,68.2679556493695,466.85440638119,97.8060806362769,12.2417968626023,173.500342166099
"Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Campylobacteraceae",348.433843753849,503.881439661256,63.2008523086369,192.031737992741,327.543905459453,112.360452331078,152.394775036284,134.076491962801,188.341676724906,52.9340592861464,659.714193976571,99.1907672346093,557.299028290259,105.650865622091,301.63883050657,150.99256478215,117.830134788362,156.528876226032,70.3746094595849,68.2679556493695,466.849728481327,97.8060806362769,12.2417968626023,173.495575673182
"Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Campylobacteraceae.Campylobacter",348.433843753849,503.881439661256,63.2008523086369,192.031737992741,327.543905459453,112.360452331078,152.394775036284,134.076491962801,188.341676724906,52.9340592861464,659.714193976571,99.1907672346093,557.299028290259,105.650865622091,301.63883050657,150.99256478215,117.830134788362,156.528876226032,70.3746094595849,68.2679556493695,466.849728481327,97.8060806362769,12.2417968626023,173.495575673182
"Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.CampylobacteralesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.CampylobacteralesU.CampylobacteralesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae.Helicobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae.HelicobacteraceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae.Wolinella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria",168.828769653927,286.52081863091,917.398291771249,223.216379205237,776.34004400241,846.678143484298,534.990324141267,652.770649568088,1204.95458952492,1031.13430127042,311.24380970253,1043.24188206371,500.893469709509,794.986876195413,613.405810677777,795.261515187069,445.832460351712,993.976273517709,2461.41692702694,637.167586060782,391.535540678349,610.541919130852,1202.82455173325,329.326528597255
"Bacteria.Proteobacteria.Gammaproteobacteria.Cardiobacteriales",2.69407611149883,0,0,0,0,1.40450565413848,0,0,0,0,0.602566762245233,11.3531601051661,0,4.52127380430474,0,0,0,1.43275859245796,0.541343149689114,2.35406743618516,0.467789986353898,0,0,1.90659716666043
"Bacteria.Proteobacteria.Gammaproteobacteria.Cardiobacteriales.Cardiobacteriaceae",2.69407611149883,0,0,0,0,1.40450565413848,0,0,0,0,0.602566762245233,11.3531601051661,0,4.52127380430474,0,0,0,1.43275859245796,0.541343149689114,2.35406743618516,0.467789986353898,0,0,1.90659716666043
"Bacteria.Proteobacteria.Gammaproteobacteria.Cardiobacteriales.Cardiobacteriaceae.CardiobacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Cardiobacteriales.Cardiobacteriaceae.Cardiobacterium",2.69407611149883,0,0,0,0,1.40450565413848,0,0,0,0,0.602566762245233,11.3531601051661,0,4.52127380430474,0,0,0,1.43275859245796,0.541343149689114,2.35406743618516,0.467789986353898,0,0,1.90659716666043
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales",1.79605074099922,4.94001411432604,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52522894830618,0.41783735740554,0,0,0,0,0,0,0.476649291665106
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae",1.79605074099922,4.94001411432604,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52522894830618,0.41783735740554,0,0,0,0,0,0,0.476649291665106
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Citrobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Cronobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428492413570967,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Enterobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.EnterobacteriaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Erwinia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Escherichia/Shigella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02022003231183,0,0,0,0,0,0,0,0.476649291665106
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Proteus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Providencia",1.79605074099922,4.94001411432604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Serratia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Yersinia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.GammaproteobacteriaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.GammaproteobacteriaU.GammaproteobacteriaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.GammaproteobacteriaU.GammaproteobacteriaUU.GammaproteobacteriaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales",164.338642801429,281.580804516584,914.870257678904,223.216379205237,776.321946654188,845.259592773618,534.990324141267,652.722747998969,1204.95458952492,1031.1131276467,310.611114602173,1031.26131047905,500.879708899902,790.448647614342,612.803725265105,792.710965106289,445.414622994306,991.465364084426,2460.81062269929,634.421174051899,391.067750691995,610.516840648637,1202.80188173906,326.938515646013
"Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae",164.338642801429,281.580804516584,914.870257678904,223.216379205237,776.321946654188,845.259592773618,534.990324141267,652.722747998969,1204.95458952492,1031.1131276467,310.611114602173,1031.26131047905,500.879708899902,790.448647614342,612.803725265105,792.710965106289,445.414622994306,991.465364084426,2460.81062269929,634.421174051899,391.067750691995,610.516840648637,1202.80188173906,326.938515646013
"Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Actinobacillus",4.56196888213802,12.1030345800988,66.4367359468391,6.90985997392683,35.3803157728731,45.0003611585968,23.6550556361877,35.7345705624328,25.6791784562417,35.6140350877193,8.32747265422912,39.8436166217093,195.472300473175,26.8789727665917,50.903042958411,21.9245284943811,22.1913420518083,140.206173961455,50.5127292974912,10.2715809132212,16.1247208296189,11.5235625775306,28.6684746526795,12.1783894020435
"Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Aggregatibacter",26.8150375631184,4.742413549753,23.2579136495784,0,0,3.62362458767727,0,1.35721112502538,5.34636617265874,34.9788263762855,0,9.09447877898044,16.4716891000627,10.5402195562854,0.518628028736592,28.2345893942298,5.07672389247732,2.37479736699907,36.7030655489219,33.7494801434412,2.23603613477163,2.06270516213687,26.3742712406511,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus",61.0208239254485,62.0959774170783,74.7792484515791,27.7871566172402,106.539088979491,87.7956484401961,62.1262699564586,69.2497017557066,478.070401076397,387.159709618875,135.969189900637,334.577628299245,37.2229899880281,274.825628194663,96.5840381791984,138.989676102002,102.073488040599,193.168095331663,550.784174219694,22.1517745745023,113.499884389046,86.7590092208205,237.749297068252,95.5824824576038
"Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Mannheimia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Pasteurella",0,0,2.17410931941711,0,4.5062397071332,1.15169463639355,0,7.855857335441,0,1.71506352087114,0.488079077418638,1.48188616109537,1.11462557819973,0.452127380430474,1.91951983049635,0,0,1.79094824057245,36.0372134748043,4.59043150056105,0,2.62697101196154,0.784381798974151,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.PasteurellaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales",0,0,2.52803409234547,0,0,0,0,0,0,0,0,0.597534742377164,0,0,0,1.02022003231183,0,1.07456894434347,0,0.392344572697526,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae",0,0,0,0,0,0,0,0,0,0,0,0.597534742377164,0,0,0,0,0,1.07456894434347,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Enhydrobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Moraxella",0,0,0,0,0,0,0,0,0,0,0,0.597534742377164,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.MoraxellaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae",0,0,2.52803409234547,0,0,0,0,0,0,0,0,0,0,0,0,1.02022003231183,0,0,0,0.392344572697526,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas",0,0,2.52803409234547,0,0,0,0,0,0,0,0,0,0,0,0,1.02022003231183,0,0,0,0.392344572697526,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5961241709616,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Xanthomonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5961241709616,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Xanthomonadaceae.Dyella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.548434237284672,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Xanthomonadaceae.Pseudoxanthomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Xanthomonadaceae.Stenotrophomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.ProteobacteriaU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.ProteobacteriaU.ProteobacteriaUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.ProteobacteriaU.ProteobacteriaUU.ProteobacteriaUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Proteobacteria.ProteobacteriaU.ProteobacteriaUU.ProteobacteriaUUU.ProteobacteriaUUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Spirochaetes",33.9363787511803,34.5800988002823,27.8083750158002,68.9344700486762,9.04867411070924,26.6856074286311,6.77310111272375,3.19343794123618,5.54027582658937,40.2298850574713,0,73.1143510772698,5.50432384296164,9.60770683414757,12.2741966800993,42.3391313409408,11.2523600349312,7.16379296228979,15.0276858353698,14.1244046171109,22.4492414451236,8.77746877505049,6.80099825700131,29.0756067915715
"Bacteria.Spirochaetes.Spirochaetes",33.9363787511803,34.5800988002823,27.8083750158002,68.9344700486762,9.04867411070924,26.6856074286311,6.77310111272375,3.19343794123618,5.54027582658937,40.2298850574713,0,73.1143510772698,5.50432384296164,9.60770683414757,12.2741966800993,42.3391313409408,11.2523600349312,7.16379296228979,15.0276858353698,14.1244046171109,22.4492414451236,8.77746877505049,6.80099825700131,29.0756067915715
"Bacteria.Spirochaetes.Spirochaetes.Spirochaetales",33.9363787511803,34.5800988002823,27.8083750158002,68.9344700486762,9.04867411070924,26.6856074286311,6.77310111272375,3.19343794123618,5.54027582658937,40.2298850574713,0,73.1143510772698,5.50432384296164,9.60770683414757,12.2741966800993,42.3391313409408,11.2523600349312,7.16379296228979,15.0276858353698,14.1244046171109,22.4492414451236,8.77746877505049,6.80099825700131,29.0756067915715
"Bacteria.Spirochaetes.Spirochaetes.Spirochaetales.Spirochaetaceae",33.9004577363603,34.5800988002823,27.8083750158002,68.9344700486762,9.04867411070924,26.6856074286311,6.77310111272375,3.19343794123618,5.54027582658937,40.2298850574713,0,73.0665482978796,5.50432384296164,9.60205524189219,12.2503517132609,42.3391313409408,11.2481816613571,7.16379296228979,15.0222724038729,14.1244046171109,22.4492414451236,8.77746877505049,6.80099825700131,29.0756067915715
"Bacteria.Spirochaetes.Spirochaetes.Spirochaetales.Spirochaetaceae.SpirochaetaceaeU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Spirochaetes.Spirochaetes.Spirochaetales.Spirochaetaceae.Treponema",33.0293731269757,34.5800988002823,27.8083750158002,68.9344700486762,9.04867411070924,26.6856074286311,6.77310111272375,3.19343794123618,5.54027582658937,40.2298850574713,0,72.2060982688565,5.50432384296164,9.60205524189219,11.099832063305,42.3391313409408,11.2063979256166,7.16379296228979,15.0114455408791,14.1244046171109,22.4492414451236,8.77746877505049,6.80099825700131,29.0756067915715
"Bacteria.Spirochaetes.Spirochaetes.Spirochaetales.SpirochaetalesU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Spirochaetes.Spirochaetes.Spirochaetales.SpirochaetalesU.SpirochaetalesUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.SR1",1.79605074099922,0,5.05606818469095,0,0,28.0901130827695,0,0,0,0,0,1.19506948475433,0,0,5.961241709616,0.510110016155913,0,0.35818964811449,0,0,5.61347983624677,0,0,0
"Bacteria.SR1.SR1_genera_incertae_sedis",1.79605074099922,0,5.05606818469095,0,0,28.0901130827695,0,0,0,0,0,1.19506948475433,0,0,5.961241709616,0.510110016155913,0,0.35818964811449,0,0,5.61347983624677,0,0,0
"Bacteria.SR1.SR1_genera_incertae_sedis.SR1_genera_incertae_sedisU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.SR1.SR1_genera_incertae_sedis.SR1_genera_incertae_sedisU.SR1_genera_incertae_sedisUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.SR1.SR1_genera_incertae_sedis.SR1_genera_incertae_sedisU.SR1_genera_incertae_sedisUU.SR1_genera_incertae_sedisUUU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria.Synergistetes",0,0,0,0,0,0,0,0,0,0,0,6.19045993102742,0,0.457778972685855,0,0,1.10309062355063,0.716379296228979,1.84056670894299,0,0,0,0,2.4738098237419
"Bacteria.Synergistetes.Synergistia",0,0,0,0,0,0,0,0,0,0,0,6.19045993102742,0,0.457778972685855,0,0,1.10309062355063,0.716379296228979,1.84056670894299,0,0,0,0,2.4738098237419
